ingredients,recipe_name
,
òæ×Ò‚B?‰é?êJ°Ã€?£é¿w¡Òº¯Öu?¿w¡ß‚BóE‚É€?¸É×xµÌ?¶ë€?¾A¿w??…Õ??¿w???ß…¶ë€¡ÒŒ—¿w¡Ò¡ýõx…Õ—žØQ¡Ì€?½³êJÐ¸?¡Ì€?¦£êPêÌ¹ÇØQ¡Ì€¡ß??¿w¡Ø?°Ã€?,
,
òæ×Ò‚B?‰é±úß…µÌ??Ñû?¿w¡Ø??×d?¿w¡Ò?ž€?,
òæ×Ò‚B?‰åÝSênÝo€¡ÒÖtÍžÆé?é{¶ë€¡Ø??êU?¿w¡Òº¯Öu?¿w¡ß?€ß…¶ë€?àôØS?¿w??äáŒ—¿w¡Ò?ž€???ß…?¿w¡ß‚BóE‚É€?€¡ßšZ¿w¡Òº¯ó¬Ð¸õ¿w??î}¦£×xµÌ?¶ë€?,
òæ×Ò‚B?‰åÏ¶ÏUÉà€??êJ?€?µò¿w?àôØS?¿w???×x³Ê??¿w??¿w¡Ò?åÍ?é˜•„??¿w??ØS?¿w¡Ò?ž€?,
òæ×Ò‚B?âº??öÂ?€¡ØØ×ó¸™—Ù›êP???¿w¡Ø?ß„ž€¡Ò´Ç¼£?óE?¿w¡Ò??ßE?é˜?ÞŸäÛ€¡Ò¡Ìõ[?Ñû?¿w¡ß?¤çÅÂ¿w¡ßèú×TéÊ€?¡é‚?ÏÝÐ¸½·¿w¡Ò??Ñû?¿w?,
,
òæ×Ò‚B?âºÖté{¶ë€?Ä¯¿w??ØS?¿w¡ÒŒ—¿w?àôØS?¿w?¦£×xµÌ?¶ë€?,
òæ×Ò‚B?‰Ù?ÊØ?¾Ø“ñß…¶ë€?????¿w?Ù›êP???¿w¡Ò?Ò²?¶ë€???ÂªÇø??¿w?,
,
òæ×Ò‚B?‰Ú?ÏW?Ög‰é?ÊÖÄ¯ß„Ýo€?????¿w¡Ò?Ò²?¶ë€??ºÇ¿½ß…?¿w?âõÏÝ°Ã€¡Ò¤¾ÇY?¿w¡ßÌñó¬??¿w¡Ò…^ó¸?òÚ¾äø†ÏN´ú€¡Ò¡ýõx…Õ—ž¿w¡ß·º×’?ØQ¡Ì€?,
òæ×Ò‚B?‰Ú??Ñû?¿w¡Ò??Ñû?¿w?–ÍÀò¡Ì€¡Ò??×d?¿w?¸ÉÞŸäÛ€?????¿w¡ßèú×TéÊ€¡Ø?ß„ž€?,
,
òæ×Ò‚B?âº…^êy?ÏUÉà€?¾A¿w¡Ø?°Ã€?µò¿w¡Ò??ö®?×x‚É€?µòêVÑ¿??óE?¿w¡Òº¯Öu?¿w¡ÒŒ—¿w?àôØS?¿w¡Ò?ž€?,
òæ×Ò‚B?‰ÛÐöÈU?óŽ?¿w?½³êJ°Ã€¡Ò?Þ‰á¢£éòóÀø€?,
,
òæ×Ò‚B?‰Ú?åÏ°Ã€¡Ò·Öê@?€¡Ø??êY°Ã€????‚É€???ÌÇ¿w?¦£êPêÌ¹Ç¿w¡ÒŒ—¿w???ß…¶ë€?àôØS?¿w?,
òæ×Ò‚B?‰Ú??Ñû?¿w??ºÇ¤¢¿w¡ß??,ôYºÇ¤¢êY?÷à?
,
òæ×Ò‚B?‰Û¿«Ñû?÷à?¿w???àS?×Y?¿w???Âª¾Å€¡ÒÖ¬Ñû?é{?¿w?,
,
òæ×Ò‚B?‰ÚÇÄöÂ?€?¸ÉÞŸ×Ò??¿w¡ÒŒ—¿w¡Òº¯Öu?¿w¡Ø??ö®?×x‚É€?¸É×x‚É€?,
,
òæ×Ò‚B?‰ÚÇÄöÂ?€¡Ò?³«??ß…¶ë€¡Ò…^åÚ¤é?ž€¡ß??¿w¡ß?…Õ¼‰óE?¿w?,
,
òæ×Ò‚B?âºÖ¬Ñû?¿w?????¿w¡Ò?Ò²?¶ë€?,
,
òæ×Ò‚B?âº??÷à?¿w???Âª¾Å€¡ß?¾Á¾A¿w?¦£êPêÌ¹Ç¿w???àS?×Y?¿w?¸ÌêJ°Ã€?“‚åÏ°Ã€?È÷õc?€???ÖùØS?¿w¡ÒŒ—¿w?¦£×xµÌ?¶ë€?,
,
òæ×Ò‚B?‰Û?Áß?Éà€¡Ò?Áá?»­—ž¿w?,
òæ×Ò‚B?‰é“‚Ä°?¿w¡ß??Ï|?¿w¡Ø?ÓºêË£é¿w??ºÇí˜¿w?¦£êPêÌ¹Ç¿w????¿w¡ß?Þà??ó«êÄ€¡ß??¿w¡ÒŒ—¿w¡Òº¯ó¬°Ã€¡Ø?‘¥?¶ë€?¦£×xµÌ?¶ë€?,
òæ×Ò‚B?âº??÷à?¿w¡Ø??Ï”„?é{?¿w¡ß?¾Á¾A¿w???Âª¾Å€¡Ø??Úä?ß…‚É€¡ÒŒ—¿w?¸ÉÞŸ×Ò??¿w?,
,
òæ×Ò‚B?‰å…aÀò¡Ì€???Âª¾Å€¡ÒŒ—¿w¡ß??¿w¡ß‚BóE‚É€¡ß?€ß…¶ë€?àôØS?¿w?,
òæ×Ò‚B?‰å??Ûá¿w?“‚ö®?×x‚É€¡Ò??ö®?×x‚É€?µò¿w¡ÒŒ—¿w???ß…?¿w?,
,
òæ×Ò‚B?‰Û·º×’?¿w¡Ø?ß„ž€??äáŒ—¿w?,
òæ×Ò‚B?‰åµòõc?€???Âª¾Å€¡ß??¿w¡ÒŒ—¿w?,
òæ×Ò‚B?‰Ú??×…¤å€???òÚ?é˜?¿w¡ß??¿w¡Ò?ž€?àôØS?¿w??ØS?¿w¡Ø?°Ã€?¾A¿w¡ØÏãÇW¶ê?…È€¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰Ú?åÏ°Ã€???àS?×Y?¿w¡ß??¿w?àôØS?¿w??ØS?¿w¡ÒŒ—¿w¡ØÏãÇW¶ê?…È€¡Ò?ž€?,
,
òæ×Ò‚B?‰é??Âª¾Å€¡ÒÑëòë?¿w¡Ò…^ß„ž€??ºÇ¿½ß…?¿w?,
òæ×Ò‚B?‰å?ßv?¿w???é˜?¿w?¦£êPêÌ¹Ç¿w¡ß»Ýét?¿w?µò×U?¿w¡Ø?Èß??ö®?¿w??ºÇ³ý¿w¡ØÐä×d??‘¥º¯Öu?¿w?„hóH¾Å€¡Ò?ž€???ØQ¡Ì€??…Õ??¿w?¸É×x³Ê??¿w???×x³Ê??¿w¡ØÐäß…?¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰é??Âª¾Å€¡Ò„‡µÏ?×g?€?¿½êHËS€?“ñÓ¼?€?Ù›êP???¿w?,
òæ×Ò‚B?‰Û??öÂ???€¡ÒÖté{»­õ¿w¡Ò??´À?³ý¿w¡Ø?Ð¸õ¿w?µò×U?¿w¡Ø??ö®?×x‚É€?,
òæ×Ò‚B?âºÖ¬Ñû?óŽ?×T?¿w???Âª¾Å€¡Ø?„õ?‚É€???Ö`óE?¿w¡ÒÄªóŽ?óE?¿w¡Ø?Èß??×x‚É€?¾Aé˜?¿w?µò¿w?,
,
òæ×Ò‚B?‰å??òÚ?é˜?¿w?…a¿w??ëÈ?¡Ì€???ß…¶ë€¡ÒŒ—¿w¡Ò?ž€¡Ò?»­??¿w?µòÃø?¿w???×x‚É€?,
òæ×Ò‚B?‰ÚÇÄöÂ?€¡Ò??Ñû?ß…¶ë€???Âª¾Å€¡Ò¤¾ÇY?¿w¡Ò?ž€?“ñÓ¼???¿w?,
òæ×Ò‚B?âº??ó¡„??€¡ØäõåÏ°Ã€¡ß????¿w?,
òæ×Ò‚B?‰ÚÇÄöÂ?€¡Ò?ž€¡ß??êV¶ë€¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰ÚÇÄöÂ?€¡Ò??Ñû?ß…¶ë€???Âª¾Å€¡Ò¤¾ÇY?¿w¡Ò?ž€?“ñÓ¼???¿w?Ã©õ[?¿w?,
,
òæ×Ò‚B?‰ÚÇÄöÂ?€¡Ò??Ñû?ß…¶ë€???Âª¾Å€¡Ò¤¾ÇY?¿w¡Ò?ž€?Ã©õ[?¿w?,
òæ×Ò‚B?‰å€Á¯?÷Í?¿w?“‚×x‚É€¡Ò??×x‚É€?³ýÑû?ØS?¿w?¦­òæ?öÂ?Ö`¿w???ß…?¿w¡Ø?„¾A¿w?¸É×x‚É€¡ß??ó¬°Ã€¡×?ÃÚ?°Ã€¡Ø?„¾ÓåÀËS€¡Ò…^ß„ž€?,
,
òæ×Ò‚B?‰é??Âª¾Å€?“ñß…¶ë€?¾A¿w¡ß??¿w¡ß??¿w¡ÒŒ—¿w???ß…?¿w?,
,
òæ×Ò‚B?‰é??é‚?÷Í?¿w¡Ø?°Ã€?µòêAÀø€¡Òº¯Öu?¿w¡ß??¿w?¦£×xµÌ?¶ë€?,
,
òæ×Ò‚B?‰å¸ÉÂª?¿w¡Ò??ß„äÛ€¡ß‚BóE‚É€¡Ø?°Ã€?µò¿w¡ÒŒ—¿w???ß…?¿w¡ß??Íã?¿w?¾Aé˜?¿w?,
,
òæ×Ò‚B?‰é?‘¨…a¿w¡Ø??Ñû?¿w??ºÇ¾A¿w?¸ÌêJ°Ã€¡Ø?°Ã€¡ß??¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰é“‚êJ°Ã€¡Ò???êJ?€?¾A¿w¡Ø?°Ã€?µò¿w¡ß??¿w¡ÒŒ—¿w?àôØS?¿w¡Ò??ö®?×x³Ê??¿w?,
,
òæ×Ò‚B?âº??ØMŽ®??¿w¡ØÇÄöÂ?€?“‚ö®?×x‚É€¡Ò??×x‚É€¡Òº¯ó¬°Ã€¡Ø?Úó‚É€?µòÃø?¿w¡ß??¿w¡ÒŒ—¿w?€¡ßšZ¿w¡Ò?ž€¡ß????¿w?,
,
òæ×Ò‚B?‰Ù?±®¸Éé{¶ë€¡ßÙnô^?¿w¡Ø??Öœ…È€¡ß?¤éÛá¿w??ÁßÕÆ¿w¡Ø?°Ã€?µò¿w????¿w??ØS?¿w¡ÒŒ—¿w??ºÇ¾A¿w¡Ø?ß„ž€?,
,
òæ×Ò‚B?‰é??Âª¾Å€¡ß??×g?€¡Ò??ß„ž€¡ß??¿w?,
òæ×Ò‚B?âº??ê@??Éà€???Âª¾Å€?“ñß…¶ë€¡ß?€ß…¶ë€¡ß????¿w¡ÒŒ—¿w?¸É×xµÌ?¶ë€?,
,
òæ×Ò‚B?‰Ú??åÍ?êJ°Ã€¡ß??óŽ?ßt¾Å€¡Ø??ö®?×x‚É€??‘ž?ØS?¿w?„hóH¾Å€¡ß?†D»ÆØS?¿w¡ÒŒ—¿w?œÂêJ‘¥??¿w?,
òæ×Ò‚B?‰é“ñß…¶ë€¡Ø??ß…¶ë€??ØMÚæ€¡Ò??×d?¿w¡Ò??ß„ž€?,
,
òæ×Ò‚B?‰é??é‚?é{¶ë€¡Ø³õ¹¼?óE?¿w?,
,
òæ×Ò‚B?âºÑë×xÖì??¿w?–ÍÀò¡Ì€¡ß?Áß¶Ü¿w¡ßèú×TéÊ€¡Ø??êI?¿w?€¡Ø?°Ã€¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰Ù?ÊØ?¾Ø“ñß…¶ë€???Âª¾Å€¡Ò…^ß„ž€¡ÒÖ¬Ñû?ØS?¿w¡ÒÑëòë?¿w?½yêHËS€?,
òæ×Ò‚B?‰Û?Ãø?÷Í?¿w??äá®xØS?¿w¡ÒŒ—¿w¡ØÏãÇW¶ê?…È€¡ß‚BóE‚É€¡Ø?°Ã€?¾A¿w?µò¿w???ß…?¿w¡Ò¡ýó??Ä¹‚B¿w?,
,
òæ×Ò‚B?‰å³ý´À?€¡ÒÑëé{¶ë€¡ÒŒ—¿w¡Òº¯Öu?¿w???ß…¶ë€?¦£×xµÌ?¶ë€¡ß??²ò€ß…¶ë€¡Ø?‘ª?êÄ€?µòåÏ?¿w?,
òæ×Ò‚B?‰Û??òê¤å€???òÚ?é˜?¿w??ˆÎ??ØQ¡Ì€?àôØS?¿w?¾A¿w¡Ø?°Ã€???ØQ?¿w?,
òæ×Ò‚B?âº??Èî?ß…»­ÉÃ¿w¡Ø?°Ã€?µò¿w?¸É×x‚É€???Ö`óE?¿w¡ÒÖtåÑ?é{¶ë€??ØS?¿w¡ß‚BóE‚É€¡ÒŒ—¿w???ß…?¿w¡ß??×x‚É€¡Ø?„¾A¿w?,
,
òæ×Ò‚B?‰Ú??Ñû?¿w??ºÇ¤¢¿w¡Ø?³Ç“‚êJ°Ã€???Âª¾Å€¡Òº¯ó¬°Ã€¡Òº¯Öu?¿w?€¡ßšZ¿w¡Ò…^ß„ž€??…Õ??¿w¡ÒŒ—¿w¡Ø?åÍ?Ï”€¿w?àôØS?¿w?,
,
òæ×Ò‚B?‰Û??¸Éé{¶ë€¡Ø??ó¡±®‘›õU?±É?‚B¿w¡Ò??ó¶?×x‚É€¡ß?¾Á¾A¿w?“‚ó¶?×x‚É€¡Ø?‘¥©Óß…¶ë€¡Ø??ö®?×xµÌ?¶ë€?Ã©õ[?¿w?,
,
òæ×Ò‚B?‰Ú??êI?¿w?½yêHËS€?,
,
òæ×Ò‚B?‰Ú??öÂ??¿w?¾A¿w¡ÒŒ—¿w¡ß??¿w??ØS?¿w?,
,
òæ×Ò‚B?âº??Ñû?ß…¶ë€¡Ò?³«??ß…¶ë€¡ß??“ñ¿w¡ÒÑëòë?¿w¡Ò¤¾ÇY?¿w¡ß?†D»ÆØS?¿w????…È€¡Ò…^ß„ž€¡ß??êV¶ë€?,
òæ×Ò‚B?âº??÷à?¿w???Âª¾Å€?…aÀò¡Ì€??º÷??€?¦£êPêÌ¹Ç¿w¡©OóE?¿w??äá®xØS?¿w¡ß‚BóE‚É€??ºÇ¾A¿w??äáŒ—¿w¡Ò…^ß„ž€?,
,
òæ×Ò‚B?à¨65ó¡³Ç??ß…¶ë€¡Ø??Ñû?ß…¶ë€?0Ï‘?ò×€Íã?¿w?Ã©Îž?Þ‰?€???êA³Ç?ÕžÑ¿Ã©Îž?åÙÈõ€¡Ò??åÔÉà€??ØMÚæ€¡Ø¨”Íã?¿w¡ß??????¿w¡ß??¿w?,
,
òæ×Ò‚B?‰é¡Ô×gì³€¡Ø?ß„ž€?,
,
òæ×Ò‚B?‰é??é{¶ë€¡Ø?êJ?€¡Ø?°Ã€¡ß??¿w??ØS?¿w¡ÒŒ—¿w¡Ò?ž€¡ß?€ß…¶ë€?,
,
òæ×Ò‚B?à¨65ó¡³Ç??ß…¶ë€?“‚ßf˜Æ?¶ë€¡Ø??Ñû?ß…¶ë€?0Ï‘?ò×€Íã?¿w¡Ò??åÔÉà€??ØMÚæ€¡Ø¨”Íã?¿w¡Òº¯ó¡³Ç??ß…¶ë€¡ß??¿w?,
òæ×Ò‚B?âº??Èî?õ¹?¿w?????¿w¡Ò?Ò²?¶ë€¡×?ÊØ?¶ë€?Ä¯õc?€¡Ø?Âª¾Å€?,
,
òæ×Ò‚B?‰å??Ó¼Ò²?„õ??€?????¿w?¸ÉÞŸ×Ò??¿w¡×?ÊØ?¾Ø“ñß…¶ë€¡ßâñ÷à?ôY?€¡ß?€ß…¶ë€?Ä¯õc???¿w?,
,
òæ×Ò‚B?‰å????¿w???é˜?¿w???×xµÌ?¶ë€¡ß??¿w¡ÒŒ—¿w¡Ò??êPêÌ¹Ç¿w?Æiß…¶ë€?¾A¿w?,
,
òæ×Ò‚B?‰é?³«?¶ë€??ØMÚæ€¡ß????¿w?????¿w¡Ò?ž€???ÂªÇø??¿w¡Ø??ß…¶ë€¡ÒŒ—¿w?£é×T?¿w?,
,
òæ×Ò‚B?‰å?òÚ?ß…?¿w??³«?¾Ø“ñß…¶ë€¡Ò???¤é?ž€???ÂªÇø??¿w¡Ø??ß…¶ë€¡ÒŒ—¿w?€Ðû?³«?Ò¹?ØMÚæ€?????¿w?,
,
òæ×Ò‚B?‰åÄ¯¿w?È¸òÛ‘Ñ??¿w?¾Aé˜?¿w¡ß??¿w?,
,
òæ×Ò‚B?‰é??Âª¾Å€?ÄµÕž»­??¿w¡×?ÊØ?¹·?¶ë€¡Ò?Ò²?¶ë€¡Ò?é˜•„??¿w?,
,
òæ×Ò‚B?‰å??òÚ?é˜?¿w¡Ò¡ýé?¿w?µòß…‚É€?àôØS?¿w?¸ÉÞŸ×Ò??¿w¡Ò?¹¼?óE?¿w?,
,
òæ×Ò‚B?‰é??é‚?÷Í?¿w¡Ø?°Ã€?µòêAÀø€¡Òº¯Öu?¿w¡ß??¿w?¦£×xµÌ?¶ë€?,
,
òæ×Ò‚B?‰å¸ÉÂª?¿w¡Ò??ß„äÛ€¡ß‚BóE‚É€¡Ø?°Ã€?µò¿w¡ÒŒ—¿w???ß…?¿w¡ß??Íã?¿w?¾Aé˜?¿w?,
,
òæ×Ò‚B?‰é?‘¨…a¿w¡Ø??Ñû?¿w??ºÇ¾A¿w?¸ÌêJ°Ã€¡Ø?°Ã€¡ß??¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰é“‚êJ°Ã€¡Ò???êJ?€?¾A¿w¡Ø?°Ã€?µò¿w¡ß??¿w¡ÒŒ—¿w?àôØS?¿w¡Ò??ö®?×x³Ê??¿w?,
,
òæ×Ò‚B?âº??ØMŽ®??¿w¡ØÇÄöÂ?€?“‚ö®?×x‚É€¡Ò??×x‚É€¡Òº¯ó¬°Ã€¡Ø?Úó‚É€?µòÃø?¿w¡ß??¿w¡ÒŒ—¿w?€¡ßšZ¿w¡Ò?ž€¡ß????¿w?,
,
òæ×Ò‚B?‰Ù?±®¸Éé{¶ë€¡ßÙnô^?¿w¡Ø??Öœ…È€¡ß?¤éÛá¿w??ÁßÕÆ¿w¡Ø?°Ã€?µò¿w????¿w??ØS?¿w¡ÒŒ—¿w??ºÇ¾A¿w¡Ø?ß„ž€?,
,
òæ×Ò‚B?‰é??Âª¾Å€¡ß??×g?€¡Ò??ß„ž€¡ß??¿w?,
òæ×Ò‚B?âº??ê@??Éà€???Âª¾Å€?“ñß…¶ë€¡ß?€ß…¶ë€¡ß????¿w¡ÒŒ—¿w?¸É×xµÌ?¶ë€?,
,
òæ×Ò‚B?‰Ú??åÍ?êJ°Ã€¡ß??óŽ?ßt¾Å€¡Ø??ö®?×x‚É€??‘ž?ØS?¿w?„hóH¾Å€¡ß?†D»ÆØS?¿w¡ÒŒ—¿w?œÂêJ‘¥??¿w?,
òæ×Ò‚B?‰é“ñß…¶ë€¡Ø??ß…¶ë€??ØMÚæ€¡Ò??×d?¿w¡Ò??ß„ž€?,
,
òæ×Ò‚B?‰é??÷Í?¿w????¿w¡ß“ŒôuÆéí˜¿w?¦£êPêÌ¹Ç¿w??ºÇ³ý¿w¡Òº¯ß…¶ë€¡Òº¯ó¬‘¥Ô®¿w??î}¦£×xµÌ?¶ë€?,
,
òæ×Ò‚B?âºÖté{¶ë€?¤¢ê‰?¿w??ºÇ¤¢ö¿?‚BÓ¼?€?,
,
òæ×Ò‚B?‰å£éÇWêÄ€?¸ÌêJ°Ã€¡Ø??ÏUÉà€¡Ò??ö®?×xÌê?êÄ€?¦£êPêÌ¹ÇÇWêÄ€?,
òæ×Ò‚B?‰Ú??òÚ¾äø†¿w?????¿w¡Ø?Âª¾Å€?Ä¯õc?€¡Ò…^ß„ž€?“ñß…¶ë€??ºÇ¿½ß…¶ë€¡Ò?Ò²?¶ë€?,
òæ×Ò‚B?‰é?³«?¹·?¶ë€?Ä¯õõ?€¡ß??¿w¡Ò·Öê@?€¡ß?á¢¾A¿w¡ØÖíÎo?¿w¡Òº¯Öu?¿w¡Ò?ž€¡ÒŒ—¿w¡×?ÃØ?Ó½?¶ë€?,
,
òæ×Ò‚B?âºØ¯é{¶ë€?½³êPêÄ€???àS?×Y?¿w???Âª¾Å€¡Ò??×x‚É€?“‚×x‚É€¡Ò·Öê@??¿w??ØS?¿w?¦£×xµÌ?¶ë€¡ÒŒ—¿w?“ñß…¶ë€¡ß??¿w¡Ò?ž€?,
òæ×Ò‚B?‰é??Âª¾Å€?…a¿w¡Ò??÷à?¿w¡ÒÑëòë?¿w?¦£êPêÌ¹Ç¿w¡Ò„‡µÏ?×g?€¡ß??êAì³€???ÌÇßE?¿w¡ØÖíÎo?¿w¡ÒŒ—¿w¡ß‚BóE‚É€¡Ò…^é‚?×xµÌ?¶ë€¡ß?€ß…¶ë€¡ß?†D»ÆØS?¿w?,
,
òæ×Ò‚B?‰Ú??êY‘¨¾à¿w¡ÒÖté{¶ë€¡Òº¯Öu?¿w¡ß‚BóE‚É€???Ö`óE?¿w¡Ø?‘¥Ô®¿w?¸É×x‚É€?,
òæ×Ò‚B?‰å½³êJ°Ã€¡ÒÖ¬Ñû?óŽ?¿w¡ß??¿w?,
,
òæ×Ò‚B?âº??öÂ?€¡Ò??×d?¿w¡ØØ×ó¸™—Ù›êP???¿w??õ®??¿w??î}??€¡Ø?ß„ž€?–ÍÑû?¿w¡Ò??ßE?é˜?ÞŸäÛ€?,
,
òæ×Ò‚B?‰ÚÉÚÚé´ú€?³ý´À?€¡ß??¿w¡ÒŒ—¿w?µò¿w?,
òæ×Ò‚B?âºÑëé?ÏUÉà€?€¡ßšZ¿w¡ß‚BóE‚É€?¾A¿w?¿½×d°Ã€¡Ø?‘¥©Ó¿w¡ß?¤éÛá¿w¡×???…È€??…Õ‚B¿w¡Òº¯ó¬°Ã€?,
,
òæ×Ò‚B?‰é“ñß…¶ë€¡Ò?ž€??ØMÚæ€¡ØäõåÏÐ¸??¿w¡ß??Íã?¿w?£éôY?€?µòÈî?¿w¡ß??¿w?àôØS?¿w??ØS?¿w¡ØÏãÇW¶ê?…È€?,
,
òæ×Ò‚B?‰é??±É???¿w¡Ø??ö®?×x‚É€?¸É×x‚É€¡Ø??êY‘Ñ??¿w¡Ø?°Ã€¡ß‚BóE‚É€??ØS?¿w??¿w???ß…?¿w¡ÒŒ—¿w¡Ò…^åÚ¤é?ž€???×xµÛ“ñ¿w?,
òæ×Ò‚B?‰é“ñß…¶ë€??ØMÚæ€¡Ò?ž€¡ØäõåÏÐ¸??¿w¡ß??Íã?¿w¡ß??¿w???Âª¾Å€¡ÒÖ¬Ñû?ß…‚É€??º÷???‚É€?¾A¿w¡Ø?°Ã€?àôØS?¿w??ØS?¿w¡ØÏãÇW¶ê?…È€?,
,
òæ×Ò‚B?‰é??Âª¾Å€¡ß??¿w?,
,
òæ×Ò‚B?‰é?¾Ì??Öq¤ë“ñ¿w???òÚ?é˜?¿w¡ß??????¿w¡ÒŒ—¿w¡Òº¯ó¬°Ã€?,
,
òæ×Ò‚B?‰é??ê‰€¿w???šZ¿w¡Ò…^êPêÌ¹Ç¿w?¸ÉÞŸ×Ò??¿w¡ÒŒ—¿w¡Ø??ö®?×x‚É€???Ö`óE?¿w??ºÇ¾A¿w?,
,
òæ×Ò‚B?‰Ú?Ø©?åÏ°Ã€???àS?×Y?¿w???Âª¾Å€?¾A¿w¡ØÐä×d??‘ž?ØS?¿w?,
,
òæ×Ò‚B?‰åÈ¸òÛ°Ã€¡ØÇÄöÂ?€?“ñß…¶ë€¡ÒŒ—¿w¡×?ÃØ?Ó½?¶ë€?¾A¿w?¸É×xµÌ?¶ë€¡ß??¿w¡Ø?°Ã€?,
òæ×Ò‚B?âºÑëòë?¿w¡Ø??öÂ???¿w¡Ò…^ß„ž€???Âª¾Å€¡×?ÊØ?¾Ø“ñß…¶ë€¡ÒÖ¬Ñû?²ò€ß…¶ë€???Ï}?¿w??´ó??òÚ¾äø†¿w¡Ò…^ß„ž€?Ù›êP??ž€¡ß??¿w¡Ò¤¾òë?¿w??´ó??òÚ¾äø†¿w¡Ø´äÍ‘?ÇW¡Ò?¶ë€¡ß??òë?ØS?¿w¡Ø??óE?¿w¡ÒÑëòë?¿w¡Ò…^ß„ž€???Âª¾Å€?,
,
òæ×Ò‚B?âº…^åÒ?Èî?¿w???Þ_?ß…¶ë€¡×?ÃØ?Ó½?¶ë€¡ÒŒ—¿w?¸ÉÞŸ×Ò??¿w?,
òæ×Ò‚B?‰ÚÇÄöÂ?€¡ÒŒ—¿w?¸ÉÞŸ×Ò??¿w?,
,
òæ×Ò‚B?‰Ú??Ñû?¿w?????€¡ß??¿w?,
,
òæ×Ò‚B?âºÑëòë?¿w¡Ò???¤é?ž€¡ÒÖ¬Ñû?²ò€ß…¶ë€?Ä¯¿w?“ñÓ¼???¿w¡×?ÊØ?¹·?¶ë€?,
,
òæ×Ò‚B?‰Û?º?Éà€?¿½êHËS€?¡Ô×gì³€¡ÒÄªßƒÅP??ß…‚É€¡ß??êAì³€??òë?¿w?,
,
òæ×Ò‚B?âº·Öê@?€????¿w¡Ø?°Ã€¡ÒŒ—¿w¡ß??¿w??ØS?,åÒ?ê@??öÂ??
,
òæ×Ò‚B?‰é?´ó??òÚ¾äø†¿w¡ß??òë?ØS?¿w¡ßÌñó¬??¿w?????¿w???Âª¾Å€¡×?ÊØ?¾Ø“ñß…¶ë€¡Ò???¤é?ž€?,
òæ×Ò‚B?‰é“ñ×T?¿w¡ß????³ý¿w???Âª¾Å€¡ØÐä×d??‘ž?ØS?¿w¡ÒŒ—¿w?µò¿w??…Õ??¿w¡Ø?°Ã€???ß…?¿w¡Ø??Öœ…È€?¸É×x‚É€?,
,
òæ×Ò‚B?âº??Ñû?¿w?–ÍÀò¡Ì€¡Ø?Èß??¿w¡Ò??öÂ?€?ÝSÏUÉà€¡ÒÖ¬Ñû?õõ?¿w?¸ÉÞŸäÛ€¡Ò…aòéÒ½€¡ßÊÕÏU²õ?¡Ì€¡ÒÌÇÏU²õ?¡Ì€¡ß“ŒÀò¡Ò?Èõ€??î}Ã©õ[?¿w?,
,
òæ×Ò‚B?‰Ù?±®¸Éé{¶ë€¡ß??³ý¿w¡ß??¿w¡ÒŒ—¿w?€¡ßšZ¿w¡Òº¯Öu?¿w?¾A¿w¡Ø?°Ã€¡Ø??Öœ…È€¡Ø?„Ô­ôY…È€?£é×g¤å€¡ß?³«Ûá¿w¡Ò?ž€?àôØS?¿w??ÁßÕÆ¿w¡ß?€ß…¶ë€?,
òæ×Ò‚B?âº??÷à?¿w???Âª¾Å€?œÂêJ°Ã€¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰é“ñß…¶ë€?„‘°¯?ö®?×xµÛ“ñ¿w?½³êJ°Ã€?¦£êPêÌ¹ÇÇW¡Ì€¡Ø??êY°Ã€¡Ø??êU?¿w¡Òº¯Öu?¿w??¾Ì?¿w¡ÒŒ—,Í‘?òð?Í‘?òð??˜È?€åÙâ„‘°¯?Ý¬?ßE???õ¹?óŽ?
,
òæ×Ò‚B?‰é??òò?öÂ??ÏÉ??¿w?½³êJ‘ÑÕÆ¿w¡Ò?Ñã??óE?åÙÈõ€?Ã©õ[?¿w¡ß??????¿w¡Ø??êY°Ã€¡ß·º×’?ØQ¡Ì€¡Ò??ö®?×xµÌ?¶ë€¡ÒŒ—¿w?,
òæ×Ò‚B?‰ÚÇÄöÂ?€¡Ò·Öê@?€¡Ø?°Ã€¡ÒŒ—¿w¡Ò?ž€??ØS?¿w¡ß??¿w?,
òæ×Ò‚B?âºÖté{º?Éà€?€¡ß??¿w??ÁßÕÆ¿w?¿½×d°Ã€¡Ò£öé{»­‚BÓ¼?€????¿w?€¡ßšZ¿w?£éÚä?¿w?¾A¿w¡Ø?ß„ž€??äáŒ—¿w¡Ø?Úó‚É€¡Ø?°Ã€?,
òæ×Ò‚B?âº??Èî?¿w¡ÒÖtåÀ???¿w¡Ø?°Ã€¡Ò??×d?¿w¡ÒŒ—¿w?,
,
